variant_id,product_id,size,color,price
371,98,"43","Black/Red",179.99
372,98,"44","Black/Red",179.99
373,99,"S","Orange",269.99
374,99,"M","Orange",269.99
375,99,"L","Orange",269.99
376,100,"40","Blue/Gold",189.99
377,100,"41","Blue/Gold",189.99
378,100,"42","Blue/Gold",189.99
379,100,"43","Blue/Gold",189.99
380,100,"44","Blue/Gold",189.99
